id,name,ti,price,time,iced,link,date_added,archived
6911001,Manli GeForce RTX 3080 12GB LHR / AKÁR 12H GARANCIA/ BESZÁMÍTÁS,False,162000,2025-02-17 18:06:00,True,https://hardverapro.hu/apro/manli_geforce_rtx_3080_12gb_lhr/friss.html,2025-02-17 18:27:49,True
6910985,EVGA nVidia RTX 3080 FTW3 10GB Videókártya,False,160000,2025-02-17 17:57:00,True,https://hardverapro.hu/apro/evga_nvidia_rtx_3080_10gb_videokartya/friss.html,2025-02-17 18:27:49,True
6911198,EVGA GeForce RTX 3080 FTW3 ULTRA GAMING (10GB) Videókártya Eladó!,False,190000,2025-02-17 20:09:00,True,https://hardverapro.hu/apro/evga_geforce_rtx_3080_ftw3_ultra_gaming_10gb_video/friss.html,2025-02-17 20:18:57,True
6911506,ASUS ROG STRIX GeForce RTX 3080 10GB V2 OC Edition Kitűnő gyári értékek!,False,199000,2025-02-18 02:15:00,True,https://hardverapro.hu/apro/asus_rog_strix_rtx_3080_10gb_oc_edition_v2_kituno/friss.html,2025-02-18 06:21:33,True
6911784,MSI Suprim-x RTX 3080 10GB,False,165000,2025-02-18 10:52:00,False,https://hardverapro.hu/apro/msi_suprim-x_rtx_3080_10gb/friss.html,2025-02-18 10:20:45,True
6912430,GIGABYTE RTX3080TI - GAMING OC 12G eladó,True,200000,2025-02-18 17:36:00,True,https://hardverapro.hu/apro/gigabyte_rtx3080ti_gaming_oc_12g_elado/friss.html,2025-02-18 18:29:15,True
6912950,FE 3080Ti,True,200000,2025-02-18 23:17:00,True,https://hardverapro.hu/apro/fe_3080ti/friss.html,2025-02-19 06:22:01,True
6913337,Nvidia GeForce rtx 3080 Ti,True,175000,2025-02-19 11:44:00,True,https://hardverapro.hu/apro/nvidia_geforce_rtx_3080_ti_2/friss.html,2025-02-19 11:17:36,True
6913330,Nvidia GeForce rtx 3080,False,145000,2025-02-19 11:38:00,True,https://hardverapro.hu/apro/nvidia_geforce_rtx_3080_3/friss.html,2025-02-19 11:17:36,True
6913429,EVGA RTX 3080 FTW3 ULTRA 10GB GDDR6X,False,174990,2025-02-19 12:38:00,True,https://hardverapro.hu/apro/evga_rtx_3080_ftw3_ultra_10gb_gddr6x_2/friss.html,2025-02-19 13:16:31,True
6914016,EVGA FTW3 RTX3080 10Gb,False,160000,2025-02-19 18:36:00,False,https://hardverapro.hu/apro/evga_ftw3_rtx3080_10gb_9/friss.html,2025-02-19 18:28:07,True
6914242,EVGA RTX 3080 XC3 ULTRA + EK-Quantum Vector2 blokk (vízhűtött),False,220000,2025-02-19 21:09:00,False,https://hardverapro.hu/apro/evga_rtx_3080_xc3_ultra_ek-quantum_vector2_blokk_v/friss.html,2025-02-19 20:19:59,False
6914299,KFA2 RTX 3080 Ti SG 1-Click OC 12G videokártya garanciával,True,205000,2025-02-19 22:06:00,True,https://hardverapro.hu/apro/kfa2_rtx_3080_ti_sg_1-click_oc_12g_videokartya_gar/friss.html,2025-02-19 22:15:06,True
6914766,"Manli RTX3080 csavarmatricás, hibátlan",False,165000,2025-02-20 11:48:00,True,https://hardverapro.hu/apro/manli_rtx3080_csavarmatricas_hibatlan/friss.html,2025-02-20 11:17:38,True
6914725,GIGABYTE GeForce RTX 3080 VISION OC 10GB GDDR6X 320bit,False,188888,2025-02-20 11:22:00,True,https://hardverapro.hu/apro/gigabyte_geforce_rtx_3080_vision_oc_10gb_gddr6x_32_3/friss.html,2025-02-20 11:17:38,True
6917172,"""HÓFEHÉR SZÉPSÉG"" - GIGABYTE RTX 3080 10GB GDDR6X VISION OC 10G",False,199990,2025-02-22 07:50:00,False,https://hardverapro.hu/apro/hofeher_szepseg_gigabyte_rtx_3080_10gb_gddr6x_visi_2/friss.html,2025-02-22 07:06:37,True
6917728,BESZÁMÍTÁS! ASUS ROG STRIX RTX 3080 10GB videokártya garanciával hibátlan működéssel,False,199900,2025-02-22 14:02:00,True,https://hardverapro.hu/apro/beszamitas_asus_rog_strix_rtx_3080_10gb_videokarty/friss.html,2025-02-22 13:12:17,True
6917931,"ÚJ, Bontatlan Asus TUF RTX 3080 10GB OC GDDR6X videokártya! BeszámítOK",False,220000,2025-02-22 16:16:00,True,https://hardverapro.hu/apro/uj_bontatlan_asus_tuf_rtx_3080_10gb_oc_gddr6x_vide/friss.html,2025-02-22 16:13:18,False
6918100,MSI GeForce RTX 3080 SUPRIM X 10GB,False,230000,2025-02-22 17:58:00,True,https://hardverapro.hu/apro/msi_geforce_rtx_3080_suprim_x_10gb_4/friss.html,2025-02-22 18:26:15,True
6918298,MSI GeForce RTX 3080 Ti SUPRIM X 12G,True,250000,2025-02-22 19:54:00,True,https://hardverapro.hu/apro/msi_geforce_rtx_3080_ti_suprim_x_12g_6/friss.html,2025-02-22 20:17:44,True
6918460,Msi 3080Ti Suprim X 12GB LHR LEGSZEBB,True,250000,2025-02-22 22:32:00,False,https://hardverapro.hu/apro/msi_3080ti_suprim_x_12gb_lhr_legszebb/friss.html,2025-02-22 22:13:45,True
6918440,Manli Gallardo RTX 3080 Ti 12GB GDDR6X 384bit,True,199990,2025-02-22 22:05:00,False,https://hardverapro.hu/apro/manli_gallardo_rtx_3080_ti_12gb_gddr6x_384bit/friss.html,2025-02-22 22:13:45,True
6918604,"Asus Rog Strix 3080TI 12GB OC - Akár ""MAI"" átvétellel is!!!!",True,280000,2025-02-23 07:44:00,True,https://hardverapro.hu/apro/asus_rog_strix_3080ti_12gb_oc_akar_mai_atvetellel/friss.html,2025-02-23 07:07:32,True
6918641,Asus ROG Strix 3080 10GB,False,192000,2025-02-23 08:20:00,True,https://hardverapro.hu/apro/asus_rog_strix_3080_10gb_3/friss.html,2025-02-23 08:09:32,True
6918719,Manli GeForce RTX 3080 10GB LHR / AKÁR 12H GARANCIA/ BESZÁMÍTÁS,False,162000,2025-02-23 09:26:00,False,https://hardverapro.hu/apro/manli_geforce_rtx_3080_10gb_lhr_akar_12h_garancia/friss.html,2025-02-23 10:19:39,True
6919154,MSI RTX 3080 Suprim X 10GB eladó,False,150000,2025-02-23 13:13:00,True,https://hardverapro.hu/apro/msi_rtx_3080_suprim_x_10gb_elado_3/friss.html,2025-02-23 13:12:42,True
6919072,Evga XC3 Ultra RTX 3080 még bolti garanciával.,False,159999,2025-02-23 12:27:00,True,https://hardverapro.hu/apro/evga_xc3_ultra_rtx_3080_meg_bolti_garanciaval/friss.html,2025-02-23 13:12:42,True
6919390,EVGA RTX3080TI - FTW3 ULTRA GAMING - 12G,True,250000,2025-02-23 15:00:00,True,https://hardverapro.hu/apro/evga_rtx3080ti_ftw3_ultra_gaming_12g/friss.html,2025-02-23 14:12:53,True
6919844,Asus TUF 3080 10GB,False,180000,2025-02-23 18:41:00,True,https://hardverapro.hu/apro/asus_tuf_3080_10gb/friss.html,2025-02-23 18:25:58,True
6920141,ROG STRIX RTX3080-O10G-V2-GAMING,False,195000,2025-02-23 21:54:00,True,https://hardverapro.hu/apro/rog_strix_rtx3080-o10g-v2-gaming/friss.html,2025-02-23 22:14:04,True
6920289,EVGA RTX 3080 FTW3 Ultra 10GB - ezt vedd meg,False,170000,2025-02-24 01:58:00,True,https://hardverapro.hu/apro/evga_rtx_3080_ftw3_ultra_10gb_ezt_vedd_meg/friss.html,2025-02-24 06:23:30,True
6920287,ASUS GeForce RTX 3080 10GB GDDR6X,False,190000,2025-02-24 01:36:00,False,https://hardverapro.hu/apro/asus_geforce_rtx_3080_10gb_gddr6x_2/friss.html,2025-02-24 06:23:30,True
6920541,MSI Suprim X RTX3080 10Gb,False,165000,2025-02-24 10:20:00,True,https://hardverapro.hu/apro/msi_suprim_x_rtx3080_10gb_2/friss.html,2025-02-24 10:21:53,True
6921364,MSI SUPRIM RTX 3080 12GB,False,200000,Előresorolva,True,https://hardverapro.hu/apro/msi_suprim_rtx_3080_12gb/friss.html,2025-02-24 18:29:33,True
6921350,ZOTAC RTX 3080 AMP Holo 10GB GDDR6X 320bit,False,154990,2025-02-24 18:09:00,True,https://hardverapro.hu/apro/zotac_rtx_3080_amp_holo_10gb_gddr6x_320bit_2/friss.html,2025-02-24 18:29:33,True
6921584,Gigabyte Gaming RTX3080Ti,True,205000,2025-02-24 20:09:00,True,https://hardverapro.hu/apro/gigabyte_gaming_rtx3080ti/friss.html,2025-02-24 20:20:27,True
6921571,Gigabyte Gaming RTX3080,False,150000,2025-02-24 20:05:00,True,https://hardverapro.hu/apro/gigabyte_gaming_rtx3080/friss.html,2025-02-24 20:20:27,True
6921891,Evga xc3 3080,False,128000,2025-02-25 07:21:00,True,https://hardverapro.hu/apro/evga_xc3_3080_2/friss.html,2025-02-25 06:22:24,True
6922324,"Asus Strix 3080 LHR 10gb White, LED hiba",False,190000,2025-02-25 12:36:00,True,https://hardverapro.hu/apro/asus_strix_3080_lhr_10gb_white_led_hiba/friss.html,2025-02-25 13:17:55,True
6922862,GeForce RTX 3080 Founders Edition 10GB / AKÁR 12H GARANCIA/ BESZÁMÍTÁS,False,165000,2025-02-25 18:19:00,True,https://hardverapro.hu/apro/geforce_rtx_3080_founders_edition_10gb_akar_12h_ga/friss.html,2025-02-25 18:29:41,True
6923170,SUPRIMX 3080TI,True,229999,2025-02-25 21:52:00,True,https://hardverapro.hu/apro/suprimx_3080ti_2/friss.html,2025-02-25 22:15:27,True
6923659,ZOTAC RTX 3080 10GB GDDR6X Trinity,False,145000,2025-02-26 12:11:00,False,https://hardverapro.hu/apro/zotac_rtx_3080_10gb_gddr6x_trinity_2/friss.html,2025-02-26 11:18:41,True
6924123,MSI Suprim X RTX3080 10Gb,False,170000,2025-02-26 17:10:00,False,https://hardverapro.hu/apro/msi_suprim_x_rtx3080_10gb_3/friss.html,2025-02-26 16:16:28,True
6925239,"ASUS TUF 3080 OC 10 GB friss paszta és thermal padok, új ventik",False,179000,2025-02-27 14:03:00,True,https://hardverapro.hu/apro/asus_tuf_3080_oc_10_gb_friss_paszta_es_thermal_pad/friss.html,2025-02-27 13:18:40,True
6925304,Manli GeForce RTX 3080 Ti 12GB Garanciával!,True,199500,2025-02-27 14:49:00,False,https://hardverapro.hu/apro/manli_geforce_rtx_3080_ti_12gb_4/friss.html,2025-02-27 14:13:46,True
6895815,MSI RTX 3080 Gaming Z Trio 10GB LHR !!! Hibátlan állapotban,False,180000,2025-02-27 15:53:00,False,https://hardverapro.hu/apro/msi_rtx_3080_gaming_z_trio_10gb_lhr_hibatlan_allap/friss.html,2025-02-27 16:16:46,True
6925370,ZOTAC RTX 3080 AMP Holo 10GB GDDR6X,False,144990,2025-02-27 15:34:00,False,https://hardverapro.hu/apro/zotac_rtx_3080_amp_holo_10gb_gddr6x/friss.html,2025-02-27 16:16:46,True
6926745,"ZOTAC GAMING GeForce RTX 3080 Trinity, 10GB, 3hónap gar",False,165000,2025-02-28 15:22:00,True,https://hardverapro.hu/apro/zotac_gaming_geforce_rtx_3080_trinity_10gb_3honap/friss.html,2025-02-28 16:15:47,True
6926997,Nvidia GeForce RTX 3080 FE 10GB Granciával!!,False,185500,2025-02-28 18:09:00,False,https://hardverapro.hu/apro/nvidia_geforce_rtx_3080_fe_10gb_granciaval/friss.html,2025-02-28 18:29:26,False
6927330,nVidia GeForce RTX 3080 FE 10GB,False,175000,2025-02-28 22:50:00,True,https://hardverapro.hu/apro/nvidia_geforce_rtx_3080_fe_10gb_2/friss.html,2025-02-28 22:15:18,True
6927323,"ASUS TUF GeForce RTX 3080 GAMING V2 O10G az Alzán. 0 perces, 2 év gar.",False,185990,2025-02-28 22:39:00,False,https://hardverapro.hu/apro/asus_tuf_geforce_rtx_3080_gaming_v2_o10g_az_alzan/friss.html,2025-02-28 22:15:18,True
6927715,MSI RTX 3080 Suprim X 10G,False,165000,2025-03-01 11:35:00,True,https://hardverapro.hu/apro/msi_rtx_3080_suprim_x_10g_8/friss.html,2025-03-01 11:16:14,True
6928865,Csavarmatricás EVGA RTX 3080 FTW3 ULTRA 10GB LHR!,False,165000,2025-03-02 08:58:00,True,https://hardverapro.hu/apro/csavarmatricas_evga_rtx_3080_ftw3_ultra_10gb_lhr/friss.html,2025-03-02 08:09:28,True
6928925,Zotac RTX 3080 10GB,False,170000,2025-03-02 09:51:00,False,https://hardverapro.hu/apro/zotac_rtx_3080_10gb_2/friss.html,2025-03-02 10:19:50,True
6929443,ASUS TUF GeForce RTX 3080 GAMING 10G eladó!,False,169000,2025-03-02 14:14:00,False,https://hardverapro.hu/apro/asus_tuf_geforce_rtx_3080_gaming_10g_elado/friss.html,2025-03-02 14:13:19,False
6929623,Ritkaság! ROG-STRIX-RTX3080-O10G-WHITE-V2,False,195000,2025-03-02 16:00:00,True,https://hardverapro.hu/apro/rog-strix-rtx3080-o10g-white-v2_2/friss.html,2025-03-02 16:14:16,True
6929556,EVGA RTX 3080 FTW3 ULTRA,False,170000,2025-03-02 15:22:00,True,https://hardverapro.hu/apro/evga_rtx_3080_ftw3_ultra/friss.html,2025-03-02 16:14:16,True
6929872,RTX 3080 Suprim X,False,165000,2025-03-02 18:24:00,False,https://hardverapro.hu/apro/rtx_3080_suprim_x_4/friss.html,2025-03-02 18:27:59,False
6930193,Rtx 3080 ti evga ftw3,True,250000,2025-03-02 22:43:00,False,https://hardverapro.hu/apro/rtx_3080_ti_evga_ftw3/friss.html,2025-03-02 22:15:35,False
6930221,Nividia RTX 3080TI 12GB,True,245000,2025-03-02 23:42:00,False,https://hardverapro.hu/apro/nividia_rtx_3080ti_12gb/friss.html,2025-03-03 06:23:35,False
6930359,GIGABYTE GeForce AORUS XTREME RTX 3080 10GB GDDR6X,False,200000,2025-03-03 08:58:00,False,https://hardverapro.hu/apro/gigabyte_geforce_aorus_xtreme_rtx_3080_10gb_gddr6x_2/friss.html,2025-03-03 08:12:10,True
6930349,MSI 3080 10 g,False,180000,2025-03-03 08:44:00,False,https://hardverapro.hu/apro/msi_3080_10_g/friss.html,2025-03-03 08:12:10,False
6930456,Teljesen Új Asus TUF RTX3080 V2,False,210000,2025-03-03 10:12:00,False,https://hardverapro.hu/apro/teljesen_uj_asus_tuf_rtx3080_v2/friss.html,2025-03-03 10:22:17,True
6931072,Eladó GIGABYTE GeForce RTX 3080 GAMING OC 10G videókártyám!,False,180000,2025-03-03 16:02:00,True,https://hardverapro.hu/apro/elado_gigabyte_geforce_rtx_3080_gaming_oc_10g_vide/friss.html,2025-03-03 16:15:54,True
6931397,NVIDIA GIGABYTE GeForce RTX 3080 10GB GRRR6X 320Bit OC LED Videokártya,False,159990,2025-03-03 19:17:00,True,https://hardverapro.hu/apro/nvidia_gigabyte_geforce_rtx_3080_10gb_grrr6x_320bi/friss.html,2025-03-03 18:28:18,True
6931345,Zotac RTX 3080 Trinity OC 10GB,False,155000,2025-03-03 18:49:00,True,https://hardverapro.hu/apro/zotac_rtx_3080_trinity_oc_10gb/friss.html,2025-03-03 18:28:18,True
6931317,EVGA GeForce RTX 3080 FTW3 ULTRA GAMING (10GB) eladó,False,175000,2025-03-03 18:33:00,True,https://hardverapro.hu/apro/evga_geforce_rtx_3080_ftw3_ultra_gaming_10gb_elado_2/friss.html,2025-03-03 18:28:18,True
6931509,Inno3d RTX 3080 10GB Ichill3,False,165000,2025-03-03 20:13:00,False,https://hardverapro.hu/apro/inno3d_rtx_3080_10gb_ichill3/friss.html,2025-03-03 20:20:22,True
6931697,GIGABYTE GeForce AORUS MASTER RTX 3080 10GB GDDR6X RGB LCD OC LED Videokártya,False,169990,2025-03-03 22:06:00,True,https://hardverapro.hu/apro/gigabyte_geforce_aorus_master_rtx_3080_10gb_gddr6x_3/friss.html,2025-03-03 22:15:32,True
6932323,GIGABYTE RTX 3080 EAGLE 10GB GDDR6X 320bit,False,157990,2025-03-04 13:31:00,False,https://hardverapro.hu/apro/gigabyte_rtx_3080_eagle_10gb_gddr6x_320bit/friss.html,2025-03-04 13:18:19,True
6932280,Bontatlan Asus TUF RTX 3080 10GB OC GDDR6X videokártya 2 év garancia!,False,214999,2025-03-04 13:08:00,False,https://hardverapro.hu/apro/bontatlan_asus_tuf_rtx_3080_10gb_oc_gddr6x_videoka/friss.html,2025-03-04 13:18:19,True
6932488,ZOTAC GAMING GeForce RTX 3080 Ti Trinity OC,True,240000,2025-03-04 15:24:00,False,https://hardverapro.hu/apro/zotac_gaming_geforce_rtx_3080_ti_trinity_oc_orxb/friss.html,2025-03-04 16:16:35,False
6932768,Asus TUF RTX 3080 V2 OC 2 év garancia,False,195000,2025-03-04 18:21:00,False,https://hardverapro.hu/apro/asus_tuf_rtx_3080_v2_oc_2ev_garancia/friss.html,2025-03-04 18:30:31,True
6932723,Manli RTX 3080Ti 12GB,True,205000,2025-03-04 17:53:00,False,https://hardverapro.hu/apro/manli_rtx_3080ti_12gb/friss.html,2025-03-04 18:30:31,False
6933272,MSI SUPRIM X RTX 3080Ti 12GB Pénzvisszafizetési garancia!,True,235000,2025-03-05 06:46:00,True,https://hardverapro.hu/apro/msi_suprim_x_rtx_3080ti_12gb_penzvisszafizetesi_ga/friss.html,2025-03-05 06:22:56,False
6933345,ASUS TUF GeForce RTX 3080 GAMING V2 O10G Bontatlan új 2 év gari,False,186000,2025-03-05 08:07:00,False,https://hardverapro.hu/apro/asus_tuf_geforce_rtx_3080_gaming_v2_o10g_bontatlan/friss.html,2025-03-05 07:08:03,False
6933763,"ASUS TUF GeForce RTX 3080 10GB OC GDDR6X 320bit LHR - 2ÉV GARIS, BONTATLAN!",False,214990,2025-03-05 13:28:00,False,https://hardverapro.hu/apro/asus_tuf_geforce_rtx_3080_10gb_oc_gddr6x_320bit_lh/friss.html,2025-03-05 13:18:27,True
6933727,MSI GeForce RTX 3080 10GB GDDR6X Ventus 3X PCIE,False,200000,2025-03-05 12:52:00,False,https://hardverapro.hu/apro/msi_geforce_rtx_3080_10gb_gddr6x_ventus_3x_pcie_2/friss.html,2025-03-05 13:18:27,False
6933899,NVIDIA Geforce RTX 3080 10 GB,False,180000,2025-03-05 14:45:00,False,https://hardverapro.hu/apro/nvidia_geforce_rtx_3080_10_gb/friss.html,2025-03-05 14:13:55,True
6934025,Gainward RTX 3080 Phoenix 10GB/GDDR6X 320bit,False,170000,2025-03-05 16:22:00,True,https://hardverapro.hu/apro/gainward_rtx_3080_phoenix_10gb_gddr6x_320bit_3/friss.html,2025-03-05 16:21:29,True
6934187,ASUS TUF GeForce RTX 3080 GAMING O10G,False,165000,2025-03-05 18:36:00,False,https://hardverapro.hu/apro/asus_tuf_geforce_rtx_3080_gaming_o10g/friss.html,2025-03-05 18:30:50,False
6934122,MSI RTX 3080 VENTUS PLUS 3X OC 10GB GDDR6X 320bit,False,159990,2025-03-05 17:51:00,False,https://hardverapro.hu/apro/msi_rtx_3080_ventus_plus_3x_oc_10gb_gddr6x_320bit/friss.html,2025-03-05 18:30:50,True
6934473,EVGA Geforce RTX 3080 FTW3 ultra 10 GB,False,165000,2025-03-05 21:57:00,False,https://hardverapro.hu/apro/evga_geforce_rtx_3080_ftw3_ultra_10_gb_2/friss.html,2025-03-05 22:15:55,True
6934534,"ZOTAC GAMING GeForce RTX 3080 Trinity, 10GB, 3hónap gar, áfás számla",False,169900,2025-03-06 00:02:00,True,https://hardverapro.hu/apro/zotac_gaming_geforce_rtx_3080_trinity_10gb_3honap_2/friss.html,2025-03-06 06:22:55,True
6935135,Aorus rtx 3080 master 10gb,False,160000,2025-03-06 13:32:00,True,https://hardverapro.hu/apro/aorus_rtx_3080_master_10gb/friss.html,2025-03-06 13:18:28,True
6935197,GIGABYTE RTX 3080 GAMING OC 10GB Garanciával!,False,178500,Előresorolva,False,https://hardverapro.hu/apro/gigabyte_rtx_3080_gaming_oc_10gb_garanciaval/friss.html,2025-03-06 18:29:36,False
6935203,ZOTAC RTX 3080 AMP Holo 10GB Garanciával!,False,178500,Előresorolva,False,https://hardverapro.hu/apro/zotac_rtx_3080_amp_holo_10gb_garanciaval/friss.html,2025-03-06 18:29:36,False
6935520,Asus TUF Gaming RTX 3080 10GB OC Edition NonLHR,False,175000,2025-03-06 18:00:00,False,https://hardverapro.hu/apro/asus_tuf_gaming_rtx_3080_10gb_oc_edition_nonlhr/friss.html,2025-03-06 18:29:36,False
6935459,Zotac RTX 3080 Trinity OC 10gb LHR,False,150000,2025-03-06 17:21:00,True,https://hardverapro.hu/apro/zotac_rtx_3080_trinity_oc_10gb_lhr/friss.html,2025-03-06 18:29:36,True
6935836,Eladó Gigabyte Geforce Rtx 3080 Gaming OC 10G videókártyám,False,168000,2025-03-06 22:23:00,False,https://hardverapro.hu/apro/elado_gigabyte_geforce_rtx_3080_gaming_oc_10g_vide_2/friss.html,2025-03-06 22:15:27,False
6936199,"ZOTAC HOLO RTX 3080 TI 12GB (dobozos, pasztázott, padozott) 3090-es szint",True,195000,Előresorolva,False,https://hardverapro.hu/apro/zotac_holo_rtx_3080_ti_12gb_dobozos_pasztazott_pad/friss.html,2025-03-07 10:21:30,True
6936228,EVGA Geforce RTX 3080 FTW3 ULTRA 10GB,False,165000,2025-03-07 11:03:00,True,https://hardverapro.hu/apro/evga_geforce_rtx_3080_ftw3_ultra_10gb_2/friss.html,2025-03-07 10:21:30,True
6936437,ASUS TUF GeForce RTX 3080 GAMING V2 O10G 2év Gar.,False,185000,2025-03-07 13:07:00,True,https://hardverapro.hu/apro/asus_tuf_geforce_rtx_3080_gaming_v2_o10g_2ev_gar/friss.html,2025-03-07 13:17:44,False
6936551,Gainward Phoenix RTX 3080 10GB DOBOZOS,False,150000,2025-03-07 14:20:00,True,https://hardverapro.hu/apro/gainward_phoenix_rtx_3080_10gb_dobozos/friss.html,2025-03-07 14:13:34,True
